,CVE ID,Ransomware Group Association,Vector String,Base Severity,Year,Vector,Complexity,Privilege required
0,CVE-2015-0311,"Cerber, CryptoLocker, CryptoWall",AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
1,CVE-2015-0313,Cerber,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
2,CVE-2015-0359,"Cerber, Cryptomix, Magniber, Reveton",AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
3,CVE-2015-1701,"Locky, Netwalker (MailTo)",AV:L/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Local,Low,Low
4,CVE-2015-2419,"Cerber, Pony, Princess Locker, TeslaCrypt",AV:N/AC:M/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Medium,Low
5,CVE-2015-2426,"Cerber, CryptoWall, Locky, TeslaCrypt",AV:N/AC:M/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Medium,Low
6,CVE-2015-2546,Conti,AV:L/AC:M/Au:N/C:C/I:C/A:C,MEDIUM,2015,Local,Medium,Low
7,CVE-2016-4117,Mole,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,CRITICAL,2016,Network,Low,Low
8,CVE-2015-3090,Cerber,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
9,CVE-2015-3104,Cerber,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
10,CVE-2015-3113,Cerber,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
11,CVE-2015-5119,"Cerber, CryptoWall",AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
12,CVE-2015-5122,TeslaCrypt,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
13,CVE-2015-5560,TeslaCrypt,AV:N/AC:L/Au:N/C:C/I:C/A:C,HIGH,2015,Network,Low,Low
